sLap,Kt,aTheta,xi,yi
1092.4881452103266,-0.005083158716882359,-2.531510295067495,484.09572397992736,-369.39494527748906
1093.0143386635038,-0.0050540299789933575,-2.5341773450497946,483.6640534934462,-369.69584388887137
1093.5405321166809,-0.005025156213406174,-2.5368291347632943,483.231584313285,-369.9955934492257
1093.6936514905165,-0.005016806767237579,-2.537597943664727,483.1055892548412,-370.0826037151389
1093.846770864352,-0.005008482352839418,-2.5383654766058936,482.9795273914167,-370.16951716882784
1094.3729643175293,-0.004980077384333516,-2.5409934193347397,482.5458101811939,-370.46745805168723
1094.8991577707063,-0.004952006315970182,-2.543606503403153,482.11131369778127,-370.76426135559745
1095.0522771445421,-0.004943904501667064,-2.544364130570695,481.9847323188965,-370.8504164233199
1095.2053965183777,-0.004935833799255108,-2.545120520055002,481.85808575245386,-370.93647564169356
1095.731589971555,-0.004908345185813215,-2.5477104738480834,481.42237146139183,-371.2314882675059
1096.257783424732,-0.0048812550686099295,-2.5502860681557884,480.9858966685117,-371.5253745632915
1096.4109027985676,-0.004873450030357041,-2.5510328846498425,480.8587431008566,-371.6106828949804
1096.5640221724032,-0.00486568095491853,-2.5517785091654868,480.731525905828,-371.69589631623296
1097.0902156255804,-0.004839263937014942,-2.554331828733918,480.29386245684736,-371.98800948392
1097.6164090787574,-0.0048132953707555265,-2.556871365826633,479.855456577665,-372.27900723113925
1097.769528452593,-0.004805825263079793,-2.557607802025132,479.7277444291682,-372.363477038746
1097.9226478264286,-0.004798394723658797,-2.558343097696119,479.59997015271495,-372.4478528419163
1098.4488412796059,-0.004773166612604763,-2.5608613229449344,479.1604036322544,-372.7370943943431
1098.975034732783,-0.004748422135812716,-2.5633664005694654,478.7201120206087,-373.0252310014766
1099.1281541066185,-0.004741314019233041,-2.5640929311575946,478.59185435003184,-373.10887017445106
1099.281273480454,-0.004734247828920726,-2.5648183767186405,478.4635359880909,-373.19241620895775
1099.8074669336313,-0.004710287817495963,-2.5673031810218974,478.02211057490484,-373.4788128048828
1100.3336603868083,-0.00468683201908116,-2.569775510380795,477.57997666104944,-373.764114423333
1100.486779760644,-0.004680101970775479,-2.5704926393122656,477.4511859653283,-373.8469304728563
1100.6398991344795,-0.004673414998858571,-2.5712087410923212,477.3223359513434,-373.9296542046187
1101.1660925876567,-0.004650765066680214,-2.573661879938234,476.8790938882478,-374.2132311480023
1101.6922860408338,-0.004628626143224932,-2.576103234982839,476.43515916640524,-374.4957225237679
1101.8454054146696,-0.004622279843790071,-2.5768114808953553,476.3058473799218,-374.5777225437846
1101.9985247885052,-0.004615976659149741,-2.5775187583264874,476.17647758538675,-374.6596310181265
1102.5247182416824,-0.004594644199151144,-2.5799420203642436,475.7314591906197,-374.9404121448721
1103.0509116948595,-0.004573817102619145,-2.5823541903606797,475.28576324447505,-375.2201165269581
1103.204031068695,-0.004567850826956544,-2.583054073097596,475.15594174902117,-375.30130717152673
1103.3571504425306,-0.0045619267144609826,-2.583753045388269,475.02606349455505,-375.3824069922998
1103.8833438957079,-0.004541888170283369,-2.586148207850449,474.57930720802403,-375.6604146118357
1104.409537348885,-0.004522338422735408,-2.5885329547626625,474.1318877690236,-375.93735371394035
1104.5626567227205,-0.004516740174659611,-2.589224983353355,474.0015674129108,-376.0177411897591
1104.715776096556,-0.004511182282470643,-2.5899161576428935,473.87119148829527,-376.0980385134895
1105.2419695497333,-0.004492387178870651,-2.5922849469950084,473.42273394723514,-376.3732934007575
1105.7681630029103,-0.004474055040611257,-2.594643968291321,472.9736269801326,-376.64748741138
1105.921282376746,-0.004468805791982683,-2.5953286305436554,472.84281810482184,-376.727077484013
1106.0744017505815,-0.00446359438249398,-2.596012491685351,472.71195479637714,-376.8065780275661
1106.6005952037588,-0.004445969715618577,-2.5983565499942753,472.26183093482035,-377.0790994600449
1107.1267886569358,-0.004428774714779233,-2.6006914473626,471.8110707448609,-377.35056709532955
1107.2799080307714,-0.004423849749314565,-2.601369201210561,471.6797832174805,-377.42936510741964
1107.433027404607,-0.004418959553658945,-2.602046203325508,471.5484423411434,-377.5080741674449
1107.9592208577842,-0.004402414525889341,-2.604367060833821,471.0966855075813,-377.7778800010259
1108.4854143109612,-0.004386260290451204,-2.60667931527302,470.64430486369605,-378.0466385938582
1108.6385336847968,-0.004381630623016559,-2.6073505820085545,470.51254811380954,-378.124649493384
1108.7916530586324,-0.004377032263355425,-2.6080211419340715,470.38073905227884,-378.20257197557277
1109.3178465118096,-0.004361463177052199,-2.6103201962115317,469.9273811399023,-378.4696787523621
1109.8440399649867,-0.00434624228713111,-2.612611149747033,469.47341140834925,-378.7357443705595
1109.9971593388225,-0.004341876058391395,-2.613276309177909,469.3411944673672,-378.81297274702
1110.150278712658,-0.004337537431797106,-2.6139408018369097,469.20892620971983,-378.8901132030486
1110.6764721658353,-0.004322832334458132,-2.6162193034646175,468.7539977938325,-379.1545362837193
1111.2026656190124,-0.004308430749259079,-2.618490147219425,468.2984690770465,-379.417923869934
1111.355784992848,-0.0043042944640914,-2.6191495346298237,468.16580061879966,-379.4943739963247
1111.5089043666835,-0.004300181957906512,-2.6198082901791047,468.03308180111145,-379.5707366663577
1112.0350978198608,-0.004286224630165426,-2.622067334327432,467.576612278867,-379.8324903798788
1112.5612912730378,-0.004272525416331684,-2.6243191021301997,467.119553554979,-380.093213906296
1112.7144106468734,-0.0042685849860850215,-2.6249730067824393,466.98644193619464,-380.16888978492614
1112.867530020709,-0.004264664504766638,-2.625626309273334,466.85328088194035,-380.2444786437571
1113.3937234738862,-0.004251337898914376,-2.6278668322784693,466.39529861040876,-380.503576448118
1113.9199169270632,-0.004238224543026928,-2.630100399016217,465.93673786976365,-380.7616490798974
1114.0730363008988,-0.00423444622835175,-2.6307490639955184,465.8031911694334,-380.8365544903404
1114.2261556747344,-0.004230684123732719,-2.6313971513616203,465.66959592867534,-380.91137329548496
1114.7523491279117,-0.004217873455153789,-2.633619931752637,465.2101283579864,-381.16782794376167
1115.2785425810887,-0.0042052327404402895,-2.63583601596802,464.75009273362787,-381.42326220575893
1115.4316619549243,-0.004201583938398208,-2.636479639217031,464.6161187904231,-381.49740075338354
1115.5847813287598,-0.004197947771638695,-2.6371227044264067,464.48209717696346,-381.57145309358793
1116.110974781937,-0.0041855429115759315,-2.639328367730965,464.0211709758492,-381.82527680022645
1116.6371682351141,-0.004173266937547147,-2.641527537588862,463.5596868655641,-382.07808474218996
1116.79028760895,-0.004169716694810283,-2.6421662738337943,463.4252933126568,-382.1514599059439
1116.9434069827855,-0.004166175718545637,-2.642804466892032,463.29085293853876,-382.22474924882135
1117.4696004359628,-0.00415407263237011,-2.6449934930313916,462.8284941103939,-382.475953852041
1117.9957938891398,-0.004142059995917966,-2.6471761744030666,462.365587288803,-382.7261472087217
1118.1489132629754,-0.0041385793194689035,-2.6478101376161787,462.2307815857207,-382.79876238723955
1118.302032636811,-0.004135104777943337,-2.6484435680765954,462.09592989273824,-382.8712921251485
1118.8282260899882,-0.004123206506236157,-2.6506163003322643,461.6321638812277,-383.1198892427338
1119.3544195431652,-0.004111363203269366,-2.65278278625735,461.1678596012071,-383.3674795865689
1119.5075389170008,-0.004107925307570722,-2.653412052497376,461.0326490625509,-383.4393381419774
1119.6606582908364,-0.0041044906728243844,-2.65404079233782,460.89739335060676,-383.5111116355355
1120.1868517440137,-0.004092708045095081,-2.656197447498314,460.4322451343596,-383.75711281205076
1120.7130451971907,-0.004080947980645599,-2.658347908653558,459.9665682174491,-384.0021116966277
1120.8661645710263,-0.004077528388085807,-2.658972519157167,459.83096003839574,-384.07321699555996
1121.0192839448619,-0.004074109437464122,-2.659596605884792,459.69530749064285,-384.144237614323
1121.545477398039,-0.004062361132071345,-2.6617372849620575,459.2288016668977,-384.38765445829495
1122.0716708512161,-0.0040506058839321875,-2.6638717803313234,458.7617765827499,-384.63007355146624
1122.2247902250517,-0.004047182304812913,-2.6644917445869463,458.6257778613946,-384.70042900302855
1122.3779095988873,-0.004043756983991015,-2.665111184293714,458.48973556623525,-384.7707001631158
1122.9041030520646,-0.004031968978638791,-2.6672358828395546,458.0218964238641,-385.0115444737364
1123.4302965052416,-0.004020147215841239,-2.6693543697326776,457.5535473593816,-385.25139568037065
1123.5834158790772,-0.004016699390055787,-2.669969668337631,457.4171651161475,-385.3210047711334
1123.7365352529127,-0.004013247660488894,-2.670584438534324,457.2807400863283,-385.3905299698937
1124.26272870609,-0.004001352766304851,-2.672693056216283,456.811591669111,-385.6288138537042
1124.788922159267,-0.003989399838241849,-2.674795399614271,456.34194258817854,-385.8661094286299
1124.9420415331028,-0.003985909419422313,-2.675405986954981,456.205183782549,-385.93497575479995
1125.0951609069384,-0.003982413139903383,-2.676016039232437,456.06838297160766,-386.00375860267434
1125.6213543601157,-0.003970350547021109,-2.6781083888359465,455.59794913259407,-386.23949458071456
1126.1475478132927,-0.003958207904198963,-2.6801943701211735,455.1270238271992,-386.47424723230006
1126.3006671871283,-0.003954658258053448,-2.680800176853106,454.9898953720033,-386.5423745292043
1126.4537865609639,-0.003951100968397679,-2.681405439330489,454.8527256882928,-386.6104187789204
1126.9799800141411,-0.003938815378268762,-2.6834812548881053,454.3810301360701,-386.8436198848885
1127.5061734673181,-0.003926429587351943,-2.685550579486126,453.90885226970823,-387.07584286999753
1127.6592928411537,-0.003922805497170902,-2.6861515146571096,453.771361043238,-387.14323503914045
1127.8124122149893,-0.003919172128013143,-2.686751894061959,453.6338293618213,-387.2105446125203
1128.3386056681666,-0.003906612847257905,-2.6888108376763613,453.16089569974434,-387.4412244830811
1128.8647991213436,-0.0038939348780991957,-2.690863141452921,452.68748884421643,-387.67093169469297
1129.0179184951792,-0.0038902223833391196,-2.691459094299206,452.54964170049874,-387.7375928287731
1129.1710378690148,-0.003886499111881956,-2.692054477739977,452.41175487322727,-387.8041718415374
1129.697231322192,-0.003873619682725116,-2.6940961455380616,451.9376066326296,-388.03234479997866
1130.223424775369,-0.0038606046695749984,-2.6961310005931365,451.46299429910374,-388.2595508484328
1130.3765441492046,-0.0038567910087889787,-2.696721842205232,451.32479807654624,-388.3254852545388
1130.5296635230402,-0.003852965203556891,-2.6973120988273243,451.1865629405319,-388.39133803930235
1131.0558569762175,-0.0038397231843312245,-2.6993360265838944,450.7112236085313,-388.6170191730378
1131.5820504293945,-0.0038263301244627723,-2.70135294673834,450.2354292733746,-388.8417394612127
1131.73516980323,-0.003822403625468823,-2.7019385316256805,450.09689080192254,-388.9069516822689
1131.8882891770656,-0.0038184637293707025,-2.7025235141595876,449.958314186536,-388.972082809795
1132.414482630243,-0.0038048202590339124,-2.7045291824648956,449.48180722890226,-389.19528804197915
1132.94067608342,-0.0037910116303852886,-2.7065276282128194,449.0048543547879,-389.41753883475866
1133.0937954572557,-0.0037869616287459426,-2.7071077957084686,448.8659804617471,-389.482033669348
1133.2469148310913,-0.0037828970966911624,-2.7076873418646072,448.7270691942988,-389.54644796819554
1133.7731082842686,-0.003768816867154144,-2.709674180883156,448.24941807393026,-389.76719412392725
1134.2993017374456,-0.003754558881089318,-2.7116535642099406,447.77133012670333,-389.98699261233276
1134.4524211112812,-0.003750375844682662,-2.7122281399048997,447.632127641349,-390.0507751329624
1134.6055404851168,-0.0037461772845925416,-2.712802073827112,447.49288855156203,-390.1144777075659
1135.131733938294,-0.0037316291271980383,-2.7147694684853825,447.01411674281076,-390.332782574564
1135.657927391471,-0.0037168923867435958,-2.716729158382888,446.53491720417094,-390.5501469340394
1135.8110467653066,-0.003712568104613513,-2.717297955797921,446.3953929611245,-390.6132225036275
1135.9641661391422,-0.003708227461785877,-2.717866089762771,446.25583288436826,-390.67621875056153
1136.4903595923195,-0.0036931848965525184,-2.7198133857876305,445.77596388305113,-390.89210113329756
1137.0165530454965,-0.0036779448089590988,-2.7217527145456573,445.2956762588446,-391.107050575011
1137.169672419332,-0.0036734724845580856,-2.722315536999282,445.15583710016165,-391.1694248612629
1137.3227917931677,-0.0036689831282416376,-2.722877673298776,445.0159628793939,-391.23172048336465
1137.848985246345,-0.0036534246545073972,-2.724804183779141,444.53502020835504,-391.44520024963714
1138.375178699522,-0.0036376618002137177,-2.726722453720627,444.05366803242146,-391.6577550639373
1138.5282980733575,-0.003633036190190974,-2.7272790963275324,443.9135208083902,-391.71943405139046
1138.681417447193,-0.0036283930675800173,-2.727835029290485,443.7733392948099,-391.7810350695273
1139.2076109003704,-0.003612302822250788,-2.729740041833529,443.29134650505495,-391.9921331887373
1139.7338043535474,-0.003596003766907626,-2.731636532857588,442.80895333861594,-392.2023147799211
1139.8869237273832,-0.0035912214376207104,-2.7321867848078805,442.66850490724573,-392.2633047793734
1140.0400431012188,-0.0035864213337386108,-2.732736303117208,442.52802295962897,-392.3242175415495
1140.566236554396,-0.0035697899792847742,-2.7346190881207706,442.0450036268612,-392.53295611345453
1141.092430007573,-0.0035529480787822912,-2.736493066420524,441.561593053192,-392.74078702440573
1141.2455493814086,-0.0035480076108677567,-2.737036713593976,441.42085027830706,-392.80109467927895
1141.3986687552442,-0.0035430493376005026,-2.737579602930355,441.28007476094,-392.8613258666261
1141.9248622084215,-0.00352587456112401,-2.739439422856947,440.7960524772182,-393.0677281390204
1142.4510556615985,-0.0035084902419604096,-2.7412901503985996,440.31164809139847,-393.27323206429077
1142.604175035434,-0.003503392273568414,-2.741826978145016,440.1706178392992,-393.33286435355507
1142.7572944092697,-0.003498276700430717,-2.742363023973628,440.0295556184808,-393.3924209828596
1143.283487862447,-0.003480563254661651,-2.7441991429457175,439.5445539790062,-393.59651135719423
1143.809681315624,-0.0034626440020561764,-2.746025887071502,439.0591793728978,-393.7997131438588
1143.9628006894595,-0.0034573912243608704,-2.746555683002575,438.91786850765646,-393.85867738138296
1144.115920063295,-0.003452121273242545,-2.7470846733646033,438.7765264468479,-393.91756680403097
1144.6421135164724,-0.00343388095876726,-2.748896366753061,438.29056903219384,-394.11937082869116
1145.1683069696494,-0.00341544128187461,-2.750698409755856,437.804247775006,-394.3202964648167
1145.321426343485,-0.0034100384224780384,-2.7512209665274407,437.66266315250783,-394.378600295108
1145.4745457173206,-0.0034046190461011487,-2.751742694818849,437.52104810623865,-394.43683019241655
1146.0007391704978,-0.0033858705896540977,-2.7535292587601123,437.03415846040275,-394.63637454356353
1146.5269326236748,-0.0033669317964754096,-2.755305907309363,436.5469140752399,-394.8350511342461
1146.6800519975104,-0.0033613855289440922,-2.755821025339427,436.4050625360857,-394.8927025245779
1146.833171371346,-0.0033558236079074726,-2.756335293013659,436.26318134273777,-394.9502808995229
1147.3593648245233,-0.0033365921971726855,-2.7580960535555965,435.77538294746415,-395.14759334962355
1147.8855582777003,-0.0033171817499846826,-2.759846647551204,435.2872388843644,-395.34404908090033
1148.038677651536,-0.003311500471312583,-2.7603541375278793,435.1451272457984,-395.4010563099625
1148.1917970253717,-0.0033058045774121796,-2.7608607565690986,435.0029867194381,-395.4579914754552
1148.717990478549,-0.0032861209455036476,-2.7625950778703396,434.514302965459,-395.65310085020593
1149.244183931726,-0.0032662714222634307,-2.764318998127866,434.0252825716731,-395.8473649418446
1149.3973033055615,-0.003260464934141901,-2.7648186831399406,433.8829176187745,-395.9037365852622
1149.5504226793971,-0.0032546450067968873,-2.7653174781452354,433.74052454027867,-395.96003714934704
1150.0766161325744,-0.003234544301259607,-2.7670247692458947,433.2509786963671,-396.15297327444625
1150.6028095857514,-0.0032142922712753864,-2.7687214436739263,432.7611051848272,-396.34507592327367
1150.755928959587,-0.0032083714609657432,-2.7692131608974675,432.6184936612454,-396.4008208365104
1150.9090483334226,-0.0032024384924060384,-2.7697039707152045,432.47585476900207,-396.4564956850071
1151.4352417865998,-0.0031819592462336587,-2.771383690811418,431.9854699498052,-396.64728932461
1151.9614352397768,-0.0031613443099535524,-2.7730525991627446,431.4947663667204,-396.837261640228
1152.1145546136124,-0.003155320881322027,-2.773536201150554,431.35191496521827,-396.8923889394012
1152.267673987448,-0.0031492866490013746,-2.7740188801280943,431.20903694566266,-396.947447216515
1152.7938674406253,-0.003128469840267734,-2.7756705425471813,430.71783607915705,-397.1361300051148
1153.3200608938023,-0.0031075336129724796,-2.7773112198791607,430.2263252715222,-397.32400393967197
1153.4731802676379,-0.0031014197682774154,-2.777786575465294,430.0832406245469,-397.378522980757
1153.6262996414735,-0.003095296507475337,-2.778260994304171,429.9401301027493,-397.4329740681336
1154.1524930946507,-0.0030741843647374457,-2.7798841690427354,429.4481358980647,-397.61957843754584
1154.6786865478277,-0.0030529692256564076,-2.7814962076120056,428.9558404818397,-397.8053867113558
1154.8318059216635,-0.003046777300625561,-2.781963202338017,428.8125291523482,-397.8593070683306
1154.9849252954991,-0.0030405773435268416,-2.782429248465935,428.6691926828824,-397.91316056312064
1155.5111187486764,-0.003019212167348976,-2.784023563054363,428.1764275992989,-398.097719666604
1156.0373122018534,-0.002997760232969785,-2.785606612601159,427.6833699290678,-398.28149569172024
1156.190431575689,-0.0029915024370701787,-2.78606514870132,427.53983840183656,-398.3348271342653
1156.3435509495246,-0.0029852379708584786,-2.7865227262189345,427.39628246015513,-398.3880928268059
1156.8697444027018,-0.002963661456370457,-2.788087865292051,426.9027686779918,-398.57064046231653
1157.3959378558789,-0.0029420140856479616,-2.7896416323024558,426.40897081870276,-398.75241826583243
1157.5490572297144,-0.0029357023819466107,-2.790091628444926,426.2652254922706,-398.805170737043
1157.70217660355,-0.002929385332886997,-2.790540657847815,426.121456466724,-398.85785858858907
1158.2283700567273,-0.0029076381526226603,-2.792076362054116,425.627215860498,-399.0384291224342
1158.7545635099043,-0.002885835458749975,-2.7936006084310847,425.13269956155335,-399.21824327051485
1158.9076828837399,-0.002879481400618126,-2.7940419992810837,424.9887467408606,-399.27042686488437
1159.0608022575755,-0.0028731232649103614,-2.7944824169977798,424.84477092541744,-399.32254698563867
1159.5869957107527,-0.002851244452602965,-2.7959884812011206,424.34982503946924,-399.50117527739485
1160.1131891639297,-0.002829324703129903,-2.797483022146225,423.8546117113703,-399.6790608009691
1160.2663085377653,-0.002822939275978359,-2.7979157576907614,423.71045760115953,-399.7306857429352
1160.419427911601,-0.00281655097274477,-2.798347515385439,423.56628118889796,-399.78224837067694
1160.9456213647782,-0.0027945775482605922,-2.7998237861198234,423.07065121572214,-399.9589697004357
1161.4718148179552,-0.0027725770301749546,-2.801288487453861,422.5747619094842,-400.1349620235677
1161.6249341917908,-0.0027661706645403894,-2.8017125322149705,422.43041260851413,-400.18603864689135
1161.7780535656264,-0.0027597625696918833,-2.8021355960033607,422.28604168592574,-400.2370541264541
1162.3042470188036,-0.0027377297960953844,-2.803581968856293,421.78974844727543,-400.4119041250508
1162.8304404719806,-0.002715683178609752,-2.8050167445657195,421.29320383654624,-400.58603899628326
1162.9835598458164,-0.002709265854501821,-2.8054320769251033,421.1486653325715,-400.6365777242695
1163.136679219652,-0.002702847897829352,-2.805846426713262,421.0041058746207,-400.6870564878467
1163.6628726728293,-0.002680789511621759,-2.807262844145745,420.5071698051207,-400.8600710698075
1164.1890661260063,-0.0026587299186588836,-2.8086676542823223,420.00999017068335,-401.03238449605277
1164.342185499842,-0.00265231115748289,-2.8090742658732077,419.8652683361072,-401.08239582248586
1164.4953048736775,-0.0026458928083486627,-2.8094798947487423,419.72052620195683,-401.13234837064635
1165.0214983268547,-0.002623840947350444,-2.810866343973999,419.2229673349645,-401.3035636695574
1165.5476917800318,-0.0026017999385281082,-2.8122411925095374,418.725172551437,-401.4740918524287
1165.7008111538673,-0.0025953888241778008,-2.8126390875919243,418.5802731395962,-401.52358632322915
1165.853930527703,-0.0025889791273541636,-2.813036001204504,418.4353540689617,-401.5730232066548
1166.3801239808802,-0.00256696462048028,-2.8143925121354263,417.93719202455276,-401.74247551302767
1166.9063174340572,-0.002544972727538146,-2.8157374451266057,417.43880154913376,-401.91125478759477
1167.0594368078928,-0.0025385781066690053,-2.8161266401126883,417.29373019115883,-401.9602429831495
1167.2125561817284,-0.002532185894755604,-2.8165148562293347,417.14863980122425,-402.0091747850254
1167.7387496349056,-0.0025102390178284805,-2.8178415002153736,416.64989377600267,-402.17690048617783
1168.2649430880826,-0.002488326406581945,-2.8191566049136423,416.15092663885036,-402.34396726132206
1168.4180624619182,-0.0024819570384556006,-2.8195371281717727,416.0056888409616,-402.392459779192
1168.5711818357538,-0.002475591060430511,-2.8199166765012604,415.8604326237171,-402.440897097938
1169.097375288931,-0.002453741793059976,-2.821213565832243,415.3611213819558,-402.6069326187818
1169.623568742108,-0.002431938296795475,-2.8224989702640033,414.86159617776036,-402.7723233181634
1169.776688115944,-0.0024256028328410724,-2.8228708619940077,414.71619731889274,-402.8203307559342
1169.9298074897795,-0.002419271728052855,-2.8232417840605772,414.5707806387951,-402.8682841880706
1170.4560009429567,-0.0023975496680352843,-2.8245090714943766,414.07092250466303,-403.03266593235526
1170.9821943961338,-0.0023758848054090628,-2.8257649439708494,413.57085738528195,-403.19641693586067
1171.1353137699693,-0.0023695918322150763,-2.826128256065865,413.425302715018,-403.24394987414377
1171.288433143805,-0.0023633041911889537,-2.826490605079003,413.27973080695574,-403.29142999730846
1171.8146265969822,-0.002341738936671916,-2.827728483508107,412.7793436577673,-403.4541942893677
1172.3408200501592,-0.0023202424696771185,-2.828955032539237,412.2787563258113,-403.616341874933
1172.4939394239948,-0.0023140006869991534,-2.8293098286203904,412.1330509625702,-403.66341086043474
1172.6470587978304,-0.0023077652244913914,-2.8296636695342,411.98732893007514,-403.7104282164429
1173.1732522510076,-0.0022863868358182523,-2.8308723723735705,411.4864301902914,-403.8716112428566
1173.6994457041847,-0.0022650889304332406,-2.8320698472196693,410.98533789332646,-404.0321915278759
1173.8525650780202,-0.0022589071234508946,-2.8324162028046285,410.8394868227102,-404.07880705628736
1174.0056844518558,-0.002252732622413743,-2.832761612480175,410.6936196363197,-404.1253721339997
1174.531877905033,-0.002231571223089334,-2.833941414107757,410.19222627203715,-404.28500988454454
1175.05807135821,-0.00221050184770748,-2.8351101049567493,409.69064579728365,-404.4440587666533
1175.2111907320457,-0.0022043886959653637,-2.8354481074465676,409.54465387057866,-404.49023126540783
1175.3643101058813,-0.002198283816739796,-2.835785174611917,409.3986463663588,-404.5363544834899
1175.8905035590585,-0.002177369014378977,-2.83693639001666,408.8967748804234,-404.6944826919808
1176.4166970122355,-0.0021565575613819855,-2.8380766273802034,408.39472255018217,-404.85203579013114
1176.5698163860711,-0.002150521581732301,-2.838406375851417,408.2485944830913,-404.8977756013192
1176.7229357599067,-0.0021444948255607437,-2.8387352008854028,408.1024513613981,-404.94346729118706
1177.249129213084,-0.002123855727340842,-2.8398581849255526,407.60011778936354,-405.1001213771114
1177.775322666261,-0.0021033310718761573,-2.840970338916851,407.09760945730073,-405.2562139735773
1177.9284420400968,-0.0020973806108747425,-2.841291943918267,406.9513498289215,-405.3015313371393
1178.0815614139324,-0.002091440289465688,-2.841612638642277,406.8050756534051,-405.34680172618425
1178.6077548671096,-0.0020711051399495417,-2.842707785242927,406.30229556030883,-405.50201673729356
1179.1339483202867,-0.0020508948746891346,-2.8437922644776688,405.79934660856327,-405.6566837207507
1179.2870676941222,-0.002045037809450571,-2.8441058476244034,405.65295986061363,-405.701588758027
1179.4401870679578,-0.0020391917230375336,-2.8444185348506856,405.5065590574788,-405.74644795323127
1179.966380521135,-0.002019186663984282,-2.8454862750348133,405.0033475355849,-405.9002585098317
1180.492573974312,-0.0019993158085893073,-2.846543523996377,404.4999728730212,-406.0535343208231
1180.6456933481477,-0.0019935591912817866,-2.8468492170742814,404.3534633094394,-406.09803701895436
1180.7988127219833,-0.001987814288236526,-2.8471540296592175,404.2069401670977,-406.1424949914278
1181.3250061751605,-0.0019681623994047288,-2.84819482793741,403.7033118351327,-406.29493523439015
1181.8511996283376,-0.0019486527879958627,-2.8492253229530786,403.199525897278,-406.44685381528814
1182.0043190021731,-0.0019430027365658878,-2.8495232666963295,403.0528976843429,-406.49096401305155
1182.1574383760087,-0.0019373650252985303,-2.8498203463008425,402.9062563535949,-406.53503058404885
1182.683631829186,-0.0019180860997547577,-2.8508346963418925,402.4022253578517,-406.6861341281804
1183.209825282363,-0.0018989560808541645,-2.851838941115385,401.8980421087409,-406.8367288788129
1183.3629446561986,-0.0018934176406822584,-2.852129283874857,401.75129927574756,-406.88045625414367
1183.5160640300342,-0.0018878920238661358,-2.8524187796081444,401.60454377052315,-406.9241410827897
1184.0422574832114,-0.0018690017501256282,-2.8534071993272416,401.10012378789645,-407.0739409762352
1184.5684509363884,-0.0018502650696792793,-2.854385719517858,400.59555672391383,-407.223244715943
1184.7215703102243,-0.0018448418483925943,-2.8546686155654895,400.44870316445184,-407.2665987754302
1184.8746896840598,-0.0018394317522390864,-2.8549506822360007,400.3018373631632,-407.3099113484732
1185.400883137237,-0.0018209404627726339,-2.855913707341999,399.7970416064064,-407.45844003958905
1185.9270765904141,-0.0018026052041745658,-2.856867043503747,399.292103762533,-407.60648497757256
1186.0801959642497,-0.0017972991285999794,-2.85714265087809,399.1451432364996,-407.64947504852705
1186.2333153380853,-0.0017920062925464442,-2.85741744680529,398.9981708841449,-407.6924246727284
1186.7595087912625,-0.0017739185608999463,-2.85835562310637,398.49301210979723,-407.8397139864758
1187.2857022444396,-0.0017559871624071,-2.859284322892213,397.98771606861453,-407.9865317021734
1187.4388216182751,-0.0017507985484559979,-2.8595528011425864,397.84065220503606,-408.0291669276744
1187.5919409921107,-0.0017456231099595848,-2.8598204859104768,397.6935769161079,-408.0717627251921
1188.118134445288,-0.0017279380458514008,-2.8607343617062524,397.18806743514784,-408.21784384981754
1188.644327898465,-0.001710407463138765,-2.8616389723806224,396.682425338479,-408.36346528348633
1188.7974472723006,-0.0017053350122393821,-2.8619004804009065,396.53526163907776,-408.4057546203659
1188.9505666461362,-0.0017002754841336642,-2.8621612126895064,396.3880869012113,-408.4480055270659
1189.4767600993134,-0.0016829865098541865,-2.863051331252572,395.8822385921985,-408.59290901079885
1190.0029535524905,-0.0016658478851196263,-2.86393239202703,395.37626215519,-408.73736446414756
1190.156072926326,-0.0016608885900438518,-2.8641870857898892,395.2290019986594,-408.7793166839243
1190.3091923001616,-0.0016559417761545696,-2.864441021098477,395.0817311769866,-408.82123145065697
1190.8353857533389,-0.001639036486148036,-2.8653079127727783,394.5755555016384,-408.9649872087432
1191.361579206516,-0.0016222753414208758,-2.8661659469183034,394.0692560292716,-409.1083063560635
1191.5146985803515,-0.0016174246243845075,-2.866413977207704,393.9219026762528,-409.14993004895194
1191.667817954187,-0.0016125857927082902,-2.8666612656104817,393.774539018454,-409.19151724589886
1192.1940114073643,-0.0015960468190658885,-2.8675054403690408,393.26804703955867,-409.3341545780867
1192.7202048605413,-0.0015796441852205859,-2.8683409482984983,392.76143544534904,-409.4763664874865
1192.8733242343772,-0.0015748962467424332,-2.868582458815206,392.6139920440071,-409.51767006924103
1193.0264436082127,-0.0015701594747871746,-2.868823243117637,392.4665386859435,-409.5589380930444
1193.55263706139,-0.0015539655605317215,-2.8696451846107767,391.95974108710425,-409.70048571014905
1194.078830514567,-0.001537898833902241,-2.870458638434899,391.45282791338605,-409.8416188731177
1194.2319498884026,-0.0015332468536976293,-2.8706937642913166,391.30529750540285,-409.8826105941634
1194.3850692622382,-0.00152860521611475,-2.8709281785555674,391.1577574771464,-409.9235676772875
1194.9112627154154,-0.001512731780796813,-2.8717283392363027,390.6506645837753,-410.0640537350544
1195.4374561685925,-0.0014969752820723629,-2.872520178184927,390.1434600230767,-410.2041361028379
1195.590575542428,-0.001492411602218473,-2.872749044627768,389.995845549935,-410.2448240593061
1195.7436949162636,-0.0014878573680112746,-2.8729772129260924,389.8482217820799,-410.2854782812669
1196.2698883694409,-0.0014722773655629208,-2.873756010030955,389.3408435832733,-410.42493042039956
